serie;set;appAfkorting;cardmarketExpansionId;cardmarketSetcode;cardmarketSetnaam;methode;score;overlap;gekoppeldeKaarten
Mega Evolution;Pitch Black;PBL;;;;;;;0
Mega Evolution;Chaos Rising;CRI;6517;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 3; score 0.1237; overlap 11; appUniek 87; cmUniek 90; cmProducten 122";55
Mega Evolution;Perfect Order;POR;6443;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2283; overlap 21; appUniek 92; cmUniek 92; cmProducten 125";62
Mega Evolution;Ascended Heroes;ASC;6395;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1647; overlap 37; appUniek 224; cmUniek 225; cmProducten 296";159
Mega Evolution;Phantasmal Flames;PFL;6299;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1224; overlap 12; appUniek 98; cmUniek 98; cmProducten 130";72
Mega Evolution;Mega Evolution;MEG;6209;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.163; overlap 22; appUniek 135; cmUniek 135; cmProducten 188";94
Scarlet & Violet;White Flare;WHT;6135;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 4; score 0.092; overlap 8; appUniek 87; cmUniek 87; cmProducten 173";8
Scarlet & Violet;Black Bolt;BLK;6134;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 3; score 0.0814; overlap 7; appUniek 86; cmUniek 86; cmProducten 172";8
Scarlet & Violet;Destined Rivals;DRI;6096;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1304; overlap 24; appUniek 184; cmUniek 184; cmProducten 244";136
Scarlet & Violet;Journey Together;JTG;6006;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.0955; overlap 15; appUniek 157; cmUniek 157; cmProducten 190";133
Scarlet & Violet;Prismatic Evolutions;PRE;5944;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.2778; overlap 41; appUniek 145; cmUniek 149; cmProducten 180";117
Scarlet & Violet;Surging Sparks;SSP;5879;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.162; overlap 32; appUniek 188; cmUniek 203; cmProducten 281";127
Scarlet & Violet;Stellar Crown;SCR;5782;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1184; overlap 15; appUniek 143; cmUniek 103; cmProducten 135";77
Scarlet & Violet;Shrouded Fable;SFA;5760;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1881; overlap 14; appUniek 70; cmUniek 77; cmProducten 109";46
Scarlet & Violet;Twilight Masquerade;TWM;5691;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1643; overlap 29; appUniek 167; cmUniek 182; cmProducten 267";112
Scarlet & Violet;Temporal Forces;TEF;5589;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1347; overlap 23; appUniek 160; cmUniek 177; cmProducten 263";106
Scarlet & Violet;Paldean Fates;PAF;5546;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.0807; overlap 16; appUniek 188; cmUniek 204; cmProducten 270";131
Scarlet & Violet;Paradox Rift;PAR;5444;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.139; overlap 26; appUniek 172; cmUniek 196; cmProducten 314";84
Scarlet & Violet;151;MEW;5328;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.0778; overlap 13; appUniek 167; cmUniek 167; cmProducten 210";131
Scarlet & Violet;Obsidian Flames;OBF;5385;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 2; score 0.0697; overlap 14; app totaal 230; appUniek 184; cmUniek 211; cmProducten 271; advies bron: zwak/alternatief";133
Scarlet & Violet;Paldea Evolved;PAL;5318;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1284; overlap 25; appUniek 172; cmUniek 209; cmProducten 337";73
Scarlet & Violet;Scarlet & Violet Energies;SVE;6324;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 2; score 1.0; overlap 8; appUniek 8; cmUniek 8; cmProducten 8";0
Scarlet & Violet;Scarlet & Violet;SVI;5223;SPIDOPS;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1759; overlap 35; appUniek 175; cmUniek 214; cmProducten 315";98
Scarlet & Violet;Scarlet & Violet Black Star Promos;PR-SV;;;;;;;0
Sword & Shield;Crown Zenith Galarian Gallery;CRZ;6355;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (size-fit); kandidaat rang 6; score 0.0577; overlap 4; app totaal 70; appUniek 70; cmUniek 68; cmProducten 68; advies bron: zwak/alternatief";23
Sword & Shield;Crown Zenith;CRZ;5201;;;manual-set-map;manual;"v2: override: betere setgrootte/productcount dan rang-1; kandidaat rang 2; score 0.1721; overlap 34; appUniek 153; cmUniek 230; cmProducten 256";120
Sword & Shield;Silver Tempest Trainer Gallery;SIT;;;;;;;0
Sword & Shield;Silver Tempest;SIT;5142;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1107; overlap 21; appUniek 171; cmUniek 201; cmProducten 266";128
Sword & Shield;Lost Origin Trainer Gallery;LOR;;;;;;;0
Sword & Shield;Lost Origin;LOR;5093;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1135; overlap 22; appUniek 174; cmUniek 206; cmProducten 266";131
Sword & Shield;Pokémon GO;PGO;4786;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (possible); kandidaat rang 1; score 0.0911; overlap 7; app totaal 88; appUniek 70; cmUniek 81; cmProducten 102; advies bron: MOGELIJK - handmatig controleren";54
Sword & Shield;Astral Radiance Trainer Gallery;ASR;3717;;;manual-set-map;manual;"v3: toegevoegd uit unmatched-analyse (small-set); kandidaat rang 3; score 0.0643; overlap 2; app totaal 30; appUniek 28; cmUniek 33; cmProducten 33; advies bron: zwak/alternatief";3
Sword & Shield;Astral Radiance;ASR;4979;;;manual-set-map;manual;"v2: automatisch gekozen: overlap + vergelijkbare setgrootte; kandidaat rang 1; score 0.1539; overlap 28; appUniek 161; cmUniek 195; cmProducten 271";108
