serie;set;appAfkorting;cardmarketExpansionId;cardmarketSetcode;cardmarketSetnaam;opmerking
Mega Evolution;Chaos Rising;CRI;;;;
Mega Evolution;Perfect Order;POR;;;;
Mega Evolution;Ascended Heroes;ASC;;;;
Mega Evolution;Phantasmal Flames;PFL;;;;
Mega Evolution;Mega Evolution;MEG;;;;
Scarlet & Violet;White Flare;WHT;;;;
Scarlet & Violet;Black Bolt;BLK;;;;
Scarlet & Violet;Destined Rivals;DRI;;;;
Scarlet & Violet;Journey Together;JTG;;;;
Scarlet & Violet;Prismatic Evolutions;PRE;;;;
Scarlet & Violet;Surging Sparks;SSP;;;;
Scarlet & Violet;Stellar Crown;SCR;;;;
Scarlet & Violet;Shrouded Fable;SFA;;;;
Scarlet & Violet;Twilight Masquerade;TWM;;;;
Scarlet & Violet;Temporal Forces;TEF;;;;
Scarlet & Violet;Paldean Fates;PAF;;;;
Scarlet & Violet;Paradox Rift;PAR;;;;
Scarlet & Violet;151;MEW;;;;
Scarlet & Violet;Obsidian Flames;OBF;;;;
Scarlet & Violet;Paldea Evolved;PAL;;;;
Scarlet & Violet;Scarlet & Violet Energies;SVE;;;;
Scarlet & Violet;Scarlet & Violet;SVI;;;;
Scarlet & Violet;Scarlet & Violet Black Star Promos;PR-SV;;;;
Sword & Shield;Crown Zenith Galarian Gallery;CRZ;;;;
Sword & Shield;Crown Zenith;CRZ;;;;
Sword & Shield;Silver Tempest Trainer Gallery;SIT;;;;
Sword & Shield;Silver Tempest;SIT;;;;
Sword & Shield;Lost Origin Trainer Gallery;LOR;;;;
Sword & Shield;Lost Origin;LOR;;;;
Sword & Shield;Pokémon GO;PGO;;;;
Sword & Shield;Astral Radiance Trainer Gallery;ASR;;;;
Sword & Shield;Astral Radiance;ASR;;;;
Sword & Shield;Brilliant Stars Trainer Gallery;BRS;;;;
Sword & Shield;Brilliant Stars;BRS;;;;
Sword & Shield;Fusion Strike;FST;;;;
Sword & Shield;Celebrations: Classic Collection;CEL;;;;
Sword & Shield;Celebrations;CEL;;;;
Sword & Shield;Evolving Skies;EVS;;;;
Sword & Shield;Chilling Reign;CRE;;;;
Sword & Shield;Battle Styles;BST;;;;
Sword & Shield;Shining Fates Shiny Vault;SHF;;;;
Sword & Shield;Shining Fates;SHF;;;;
Sword & Shield;Vivid Voltage;VIV;;;;
Sword & Shield;Champion's Path;CPA;;;;
Sword & Shield;Darkness Ablaze;DAA;;;;
Sword & Shield;Rebel Clash;RCL;;;;
Sword & Shield;Sword & Shield;SSH;;;;
Sword & Shield;SWSH Black Star Promos;PR-SW;;;;
Other;McDonald's Collection 2022;—;;;;
Other;McDonald's Collection 2021;—;;;;
Other;Pokémon Futsal Collection;FUT20;;;;
Other;McDonald's Collection 2019;—;;;;
Other;McDonald's Collection 2018;—;;;;
Other;McDonald's Collection 2017;—;;;;
Other;McDonald's Collection 2016;—;;;;
Other;McDonald's Collection 2015;—;;;;
Other;McDonald's Collection 2014;—;;;;
Other;McDonald's Collection 2012;—;;;;
Other;McDonald's Collection 2011;—;;;;
Other;Pokémon Rumble;—;;;;
Other;Best of Game;BP;;;;
Other;Legendary Collection;LC;;;;
Other;Southern Islands;—;;;;
Sun & Moon;Cosmic Eclipse;CEC;;;;
Sun & Moon;Hidden Fates Shiny Vault;HIF;;;;
Sun & Moon;Hidden Fates;HIF;;;;
Sun & Moon;Unified Minds;UNM;;;;
